insert into scores (pid, kor, math, hist, sci, eng, testdate) values(11, 98, 80, 98, 75, 90, sysdate);
insert into scores (pid, kor, math, hist, sci, eng, testdate) values(12, 98, 80, 98, 75, 90, sysdate);
insert into scores (pid, kor, math, hist, sci, eng, testdate) values(13, 98, 80, 98, 75, 90, sysdate);
insert into scores (pid, kor, math, hist, sci, eng, testdate) values(14, 98, 80, 98, 75, 90, sysdate);
insert into scores (pid, kor, math, hist, sci, eng, testdate) values(15, 98, 80, 98, 75, 90, sysdate);
insert into scores (pid, kor, math, hist, sci, eng, testdate) values(16, 98, 80, 98, 75, 90, sysdate);
insert into scores (pid, kor, math, hist, sci, eng, testdate) values(17, 98, 80, 98, 75, 90, sysdate);
insert into scores (pid, kor, math, hist, sci, eng, testdate) values(18, 98, 80, 98, 75, 90, sysdate);
insert into scores (pid, kor, math, hist, sci, eng, testdate) values(19, 98, 80, 98, 75, 90, sysdate);
insert into scores (pid, kor, math, hist, sci, eng, testdate) values(20, 98, 80, 98, 75, 90, sysdate);
insert into scores (pid, kor, math, hist, sci, eng, testdate) values(21, 98, 80, 98, 75, 90, sysdate);
insert into scores (pid, kor, math, hist, sci, eng, testdate) values(22, 98, 80, 98, 75, 90, sysdate);
insert into scores (pid, kor, math, hist, sci, eng, testdate) values(23, 98, 80, 98, 75, 90, sysdate);
insert into scores (pid, kor, math, hist, sci, eng, testdate) values(24, 98, 80, 98, 75, 90, sysdate);
insert into scores (pid, kor, math, hist, sci, eng, testdate) values(25, 98, 80, 98, 75, 90, sysdate);
insert into scores (pid, kor, math, hist, sci, eng, testdate) values(26, 98, 80, 98, 75, 90, sysdate);
insert into scores (pid, kor, math, hist, sci, eng, testdate) values(27, 98, 80, 98, 75, 90, sysdate);
insert into scores (pid, kor, math, hist, sci, eng, testdate) values(28, 98, 80, 98, 75, 90, sysdate);
insert into scores (pid, kor, math, hist, sci, eng, testdate) values(29, 98, 80, 98, 75, 90, sysdate);
insert into scores (pid, kor, math, hist, sci, eng, testdate) values(30, 98, 80, 98, 75, 90, sysdate);
